direction,system,SacreBLEU,chrF,LinguaPy,RefMetricX_24-Strict-linguapy,QEMetricX_24-Strict-linguapy,XCOMET-Strict-linguapy,XCOMET-QE-Strict-linguapy
en_de,canary-v2,32.8993,61.9113,0.0,2.5641,2.3163,0.9389,0.9447
en_de,gemma_canary-v2,32.2527,62.0395,0.0,1.4741,1.3616,0.9631,0.9669
en_de,gemma_seamlessm4t,31.1386,61.4865,0.0,1.4733,1.3486,0.9624,0.9654
en_de,owsm4.0-ctc,23.1214,54.9522,0.156,9.7905,9.4253,0.7557,0.7766
en_de,qwen2audio-7b,24.304,55.105,1.8721,4.5634,4.18,0.8823,0.8922
en_de,spirelm,28.2889,57.1026,0.312,4.0534,3.6587,0.884,0.8961
en_de,tower_owsm4.0-ctc,36.9784,64.962,0.0,1.7257,1.6457,0.9577,0.9604
en_de,tower_whisper,37.236,65.3626,0.0,1.4422,1.3777,0.9649,0.9684
en_de,desta2-8b,23.7913,55.3612,0.0,3.3598,3.0543,0.908,0.9161
en_de,gemma_owsm4.0-ctc,31.7238,61.4342,0.0,1.8654,1.7334,0.9531,0.9576
en_de,gemma_whisper,31.7032,62.0023,0.0,1.4786,1.3646,0.962,0.9659
en_de,phi4multimodal,26.5753,52.9767,25.585,8.0651,7.9364,0.7048,0.7092
en_de,seamlessm4t,32.0398,61.3662,0.156,2.6383,2.4148,0.9328,0.9403
en_de,tower_canary-v2,37.7767,65.7593,0.0,1.3771,1.3312,0.9664,0.969
en_de,tower_seamlessm4t,37.1276,65.4386,0.0,1.3354,1.2777,0.9668,0.9693
en_de,voxtral-small-24b,38.6423,65.7745,0.0,1.0135,0.9994,0.9756,0.9773
de_en,canary-v2,35.1969,62.4004,0.0,4.5138,4.1632,0.8672,0.8658
de_en,gemma_canary-v2,37.6723,65.2543,0.0,2.4029,2.3228,0.9388,0.9307
de_en,gemma_seamlessm4t,36.3153,64.1758,0.0,2.8783,2.7,0.9189,0.9082
de_en,owsm4.0-ctc,19.9015,49.4757,1.1601,12.5916,12.3396,0.4801,0.4463
de_en,qwen2audio-7b,29.5771,57.825,2.2042,5.4886,4.9845,0.8174,0.8078
de_en,tower_owsm4.0-ctc,41.5971,67.4823,0.0,2.7929,2.7371,0.9249,0.9184
de_en,tower_whisper,42.7963,68.3684,0.0,2.2429,2.2676,0.948,0.9414
de_en,whisper,33.498,61.0837,0.0,4.9059,4.5372,0.8596,0.8651
de_en,desta2-8b,31.3626,60.2134,0.0,4.3813,4.1429,0.8373,0.8191
de_en,gemma_owsm4.0-ctc,37.0216,64.6116,0.116,3.0586,2.9401,0.9128,0.9022
de_en,gemma_whisper,37.7618,65.0647,0.0,2.438,2.3266,0.9388,0.9317
de_en,phi4multimodal,36.1146,63.5479,4.8724,4.1086,3.8985,0.8728,0.8746
de_en,seamlessm4t,36.8112,63.5775,0.0,3.8782,3.6152,0.896,0.8948
de_en,tower_canary-v2,42.6964,68.3454,0.0,2.302,2.3204,0.9447,0.9378
de_en,tower_seamlessm4t,41.4344,67.4747,0.0,2.6527,2.6115,0.9274,0.9187
de_en,voxtral-small-24b,43.8863,68.4401,0.0,2.057,2.1276,0.9479,0.9405
en_es,canary-v2,25.2079,54.3982,0.6221,3.4282,3.2377,0.8931,0.9078
en_es,gemma_canary-v2,25.6254,55.2693,0.311,2.3581,2.2752,0.9226,0.9338
en_es,gemma_seamlessm4t,24.8427,54.7128,0.311,2.3837,2.2596,0.9201,0.932
en_es,owsm4.0-ctc,15.016,45.8191,2.3328,12.3528,11.9417,0.5306,0.5657
en_es,qwen2audio-7b,19.1612,49.2986,2.7994,5.6554,5.2607,0.7874,0.8118
en_es,spirelm,22.5138,51.2111,0.6221,5.1865,4.842,0.8067,0.8283
en_es,tower_owsm4.0-ctc,26.7382,55.6696,0.311,2.8619,2.8024,0.9073,0.9198
en_es,tower_whisper,26.9899,55.9705,0.311,2.4174,2.3157,0.923,0.9342
en_es,desta2-8b,20.9695,51.1853,0.1555,4.2545,3.9985,0.8222,0.8459
en_es,gemma_owsm4.0-ctc,24.5852,54.5376,0.311,2.7901,2.6811,0.9051,0.9172
en_es,gemma_whisper,25.2973,54.952,0.311,2.3798,2.2487,0.9206,0.9323
en_es,phi4multimodal,21.5183,50.3664,13.2193,6.1539,6.0047,0.7807,0.7978
en_es,seamlessm4t,23.2374,53.3843,0.6221,3.5674,3.3466,0.8868,0.9045
en_es,tower_canary-v2,27.12,56.0857,0.311,2.3252,2.2575,0.9254,0.9381
en_es,tower_seamlessm4t,26.7061,55.7378,0.311,2.3196,2.2465,0.9241,0.9357
en_es,voxtral-small-24b,29.2818,56.6931,0.4666,1.771,1.7593,0.9446,0.9552
es_en,canary-v2,25.2244,55.1201,0.3304,4.6947,4.1719,0.8444,0.8357
es_en,gemma_canary-v2,26.5059,57.5544,0.1101,2.5239,2.1363,0.9341,0.9325
es_en,gemma_seamlessm4t,25.6316,56.9287,0.0,2.7526,2.3451,0.9196,0.915
es_en,owsm4.0-ctc,16.5658,47.7812,0.2203,10.5393,9.95,0.5415,0.5109
es_en,qwen2audio-7b,21.7125,53.0973,0.8811,4.7946,4.156,0.8229,0.8129
es_en,tower_owsm4.0-ctc,29.0317,59.5002,0.0,2.703,2.3905,0.9239,0.9164
es_en,tower_whisper,30.1883,60.3385,0.0,2.2829,2.0027,0.9396,0.9354
es_en,whisper,22.4489,54.3274,0.0,4.2207,3.5504,0.8644,0.8703
es_en,desta2-8b,23.807,55.3174,0.0,3.8614,3.4102,0.8369,0.8159
es_en,gemma_owsm4.0-ctc,25.5992,57.0916,0.3304,3.0758,2.6938,0.9082,0.9003
es_en,gemma_whisper,26.5848,57.8329,0.0,2.5054,2.1294,0.931,0.9286
es_en,phi4multimodal,24.723,56.1602,3.0837,3.9609,3.4289,0.8766,0.8765
es_en,seamlessm4t,25.711,56.4942,0.0,3.7935,3.268,0.8856,0.8892
es_en,tower_canary-v2,30.0884,60.2492,0.0,2.2997,2.0238,0.939,0.9338
es_en,tower_seamlessm4t,28.5748,58.9576,0.0,2.7199,2.4273,0.9226,0.9153
es_en,voxtral-small-24b,33.7954,61.6075,0.0,2.0214,1.8989,0.9413,0.9333
en_fr,canary-v2,41.502,66.5428,0.0,3.62,3.3952,0.8553,0.8845
en_fr,gemma_canary-v2,39.0916,64.7629,0.3268,2.5458,2.4117,0.8926,0.9109
en_fr,gemma_seamlessm4t,37.8972,64.4363,0.3268,2.5844,2.4287,0.8931,0.9103
en_fr,owsm4.0-ctc,22.2795,53.1134,0.817,13.7663,13.2353,0.3634,0.3966
en_fr,qwen2audio-7b,32.9732,60.1779,1.1438,5.2257,4.867,0.7654,0.8062
en_fr,spirelm,35.2969,61.0373,0.3268,5.5047,5.162,0.7283,0.7683
en_fr,tower_owsm4.0-ctc,45.463,68.6511,0.3268,3.0757,2.9872,0.8779,0.8974
en_fr,tower_whisper,46.022,69.1336,0.3268,2.6618,2.5689,0.8946,0.9123
en_fr,desta2-8b,32.4628,60.0124,0.1634,4.3725,4.1021,0.7281,0.7445
en_fr,gemma_owsm4.0-ctc,38.2686,64.3942,0.0,2.9793,2.8086,0.8733,0.8918
en_fr,gemma_whisper,37.92,64.1512,0.1634,2.5766,2.4393,0.8943,0.9076
en_fr,phi4multimodal,21.4433,44.4111,53.4314,15.5106,15.402,0.375,0.3925
en_fr,seamlessm4t,41.9613,66.2128,0.0,3.776,3.5239,0.8465,0.8829
en_fr,tower_canary-v2,46.6677,69.5943,0.3268,2.6046,2.503,0.899,0.9176
en_fr,tower_seamlessm4t,44.6483,68.6223,0.3268,2.6172,2.5206,0.8952,0.9137
en_fr,voxtral-small-24b,46.5111,69.1436,0.1634,2.1787,2.1668,0.9178,0.9327
fr_en,canary-v2,33.6617,61.1912,0.0,4.2511,3.9309,0.855,0.8451
fr_en,gemma_canary-v2,35.2808,63.0058,0.2959,2.8005,2.6686,0.9138,0.9023
fr_en,gemma_seamlessm4t,34.5307,62.52,0.4438,3.1709,3.0162,0.8951,0.8795
fr_en,owsm4.0-ctc,22.0188,51.4638,0.0,10.6048,10.1924,0.5283,0.4834
fr_en,qwen2audio-7b,29.3909,57.8956,1.3314,5.0242,4.5952,0.7948,0.7764
fr_en,tower_owsm4.0-ctc,38.8848,64.9424,0.0,3.4854,3.3845,0.8783,0.8615
fr_en,tower_whisper,41.0371,66.7139,0.0,2.58,2.5451,0.9171,0.9072
fr_en,whisper,31.2229,59.0357,0.1479,4.6462,4.2982,0.8366,0.8334
fr_en,desta2-8b,28.7486,55.4032,0.4438,5.4273,5.1354,0.754,0.7121
fr_en,gemma_owsm4.0-ctc,33.3835,61.455,0.2959,3.692,3.5128,0.8693,0.8491
fr_en,gemma_whisper,35.4067,62.9368,0.2959,2.8929,2.7858,0.9054,0.8921
fr_en,phi4multimodal,35.1882,62.8331,0.2959,3.0705,2.8532,0.9057,0.9025
fr_en,seamlessm4t,33.7649,61.5232,0.0,3.8916,3.6083,0.8738,0.8708
fr_en,tower_canary-v2,41.4733,66.9834,0.0,2.5268,2.4878,0.9225,0.9127
fr_en,tower_seamlessm4t,39.3806,65.6134,0.0,2.9395,2.9002,0.9012,0.8897
fr_en,voxtral-small-24b,42.1948,66.8123,0.2959,2.3598,2.356,0.9231,0.9132
en_it,canary-v2,25.924,56.08,0.0,3.56,3.1681,0.8758,0.9018
en_it,gemma_canary-v2,26.6032,57.2979,0.0,2.3425,2.0955,0.9218,0.9368
en_it,gemma_seamlessm4t,25.8109,56.9002,0.0,2.4342,2.1314,0.9142,0.931
en_it,owsm4.0-ctc,12.3729,44.3052,2.5,14.3875,13.5438,0.4265,0.4652
en_it,qwen2audio-7b,18.4895,49.1896,2.5,6.5396,5.8117,0.7487,0.7895
en_it,spirelm,23.0088,52.6549,0.0,5.2529,4.622,0.791,0.8201
en_it,tower_owsm4.0-ctc,28.6525,58.0755,0.0,2.9197,2.6762,0.9061,0.9201
en_it,tower_whisper,28.9545,58.5569,0.0,2.4891,2.2396,0.9213,0.9335
en_it,desta2-8b,19.4779,50.9021,0.1562,5.0585,4.4679,0.757,0.7827
en_it,gemma_owsm4.0-ctc,25.4385,56.4681,0.0,2.8869,2.5709,0.8995,0.9192
en_it,gemma_whisper,26.5151,57.5614,0.1562,2.5009,2.2309,0.9144,0.9295
en_it,phi4multimodal,23.1993,53.2508,4.2188,5.3143,4.8673,0.8161,0.8466
en_it,seamlessm4t,24.6474,55.3554,0.0,3.6924,3.2341,0.8737,0.899
en_it,tower_canary-v2,30.0033,59.1226,0.0,2.4184,2.1788,0.926,0.9381
en_it,tower_seamlessm4t,28.5605,58.2984,0.0,2.4111,2.1638,0.9214,0.9325
en_it,voxtral-small-24b,30.736,59.2434,0.0,1.8896,1.682,0.9401,0.9518
it_en,canary-v2,25.1812,55.7892,0.0,4.3048,3.8531,0.8523,0.8484
it_en,gemma_canary-v2,25.8761,57.7661,0.0,2.521,2.2034,0.9274,0.9215
it_en,gemma_seamlessm4t,25.6392,57.6308,0.0,2.5805,2.2781,0.9284,0.9191
it_en,owsm4.0-ctc,16.0552,46.9563,0.578,11.0388,10.5181,0.5013,0.4672
it_en,qwen2audio-7b,21.3458,53.1956,0.6936,4.6673,4.03,0.8338,0.8253
it_en,tower_owsm4.0-ctc,30.3837,60.6911,0.3468,2.6987,2.4549,0.9209,0.9122
it_en,tower_whisper,30.9421,61.1406,0.0,2.1983,1.9871,0.9426,0.9352
it_en,whisper,23.107,54.9433,0.0,4.2024,3.6487,0.8718,0.8743
it_en,desta2-8b,18.3076,51.41,0.2312,4.5162,4.0877,0.8033,0.778
it_en,gemma_owsm4.0-ctc,25.9883,57.6441,0.0,2.8902,2.5757,0.909,0.9023
it_en,gemma_whisper,25.9221,57.9351,0.0,2.3719,2.0823,0.9325,0.9282
it_en,phi4multimodal,24.9633,56.5685,4.3931,3.9716,3.5675,0.8778,0.881
it_en,seamlessm4t,26.7697,57.3602,0.0,3.3929,2.9504,0.9054,0.9098
it_en,tower_canary-v2,30.8595,61.0532,0.0,2.316,2.0868,0.9367,0.9286
it_en,tower_seamlessm4t,30.2195,60.4931,0.0,2.4191,2.2022,0.9361,0.9253
it_en,voxtral-small-24b,33.7908,61.9656,0.1156,2.0446,1.922,0.9422,0.9356
en_nl,canary-v2,25.4803,57.7373,0.0,3.153,2.9182,0.9074,0.9278
en_nl,gemma_canary-v2,23.091,56.3727,0.0,2.1668,1.9754,0.9397,0.9543
en_nl,gemma_seamlessm4t,22.7603,56.2486,0.432,2.3606,2.1937,0.9345,0.9481
en_nl,owsm4.0-ctc,12.4403,44.6829,1.7279,15.3673,14.5978,0.4333,0.4938
en_nl,qwen2audio-7b,17.1157,50.2956,1.7279,6.3598,5.7847,0.7757,0.8246
en_nl,spirelm,20.6651,52.915,0.432,4.6438,4.2509,0.8333,0.8649
en_nl,tower_owsm4.0-ctc,26.4749,58.7385,0.0,2.5293,2.4251,0.9252,0.9399
en_nl,tower_whisper,26.8722,59.0941,0.0,2.0942,1.9875,0.9431,0.9551
en_nl,desta2-8b,18.1883,51.873,0.216,4.865,4.3964,0.8201,0.8693
en_nl,gemma_owsm4.0-ctc,22.2894,55.7456,0.0,2.6791,2.4926,0.9219,0.9412
en_nl,gemma_whisper,22.9262,56.2715,0.0,2.2998,2.1282,0.9347,0.9513
en_nl,phi4multimodal,13.7989,43.8429,22.6782,10.622,10.0695,0.6149,0.6535
en_nl,seamlessm4t,23.7998,56.5016,0.0,3.0997,2.8584,0.9125,0.9353
en_nl,tower_canary-v2,27.1461,59.2814,0.432,2.0739,1.9793,0.9432,0.9552
en_nl,tower_seamlessm4t,26.2087,58.7029,0.0,2.0251,1.9254,0.9434,0.9555
en_nl,voxtral-small-24b,27.6858,58.5003,0.0,1.7328,1.6384,0.958,0.97
en_pt,canary-v2,43.6234,68.1139,0.155,3.6866,3.5276,0.893,0.9072
en_pt,gemma_canary-v2,38.786,65.1819,0.0,2.7452,2.6433,0.9288,0.9398
en_pt,gemma_seamlessm4t,37.5489,64.5338,0.155,2.8054,2.6548,0.9239,0.937
en_pt,owsm4.0-ctc,14.7368,42.3786,34.7287,17.7583,17.1879,0.3256,0.3448
en_pt,qwen2audio-7b,32.0185,59.9267,2.6357,6.3288,5.8891,0.8011,0.8245
en_pt,spirelm,35.8598,62.3043,0.7752,5.8432,5.5345,0.8119,0.8301
en_pt,tower_owsm4.0-ctc,43.0569,67.9992,0.7752,3.4805,3.4305,0.9041,0.9144
en_pt,tower_whisper,43.8001,68.5824,0.6202,2.8981,2.8331,0.9258,0.9302
en_pt,desta2-8b,32.168,60.6751,0.6202,5.0855,4.7737,0.8186,0.8317
en_pt,gemma_owsm4.0-ctc,37.2749,64.394,0.3101,3.4021,3.2405,0.9056,0.9197
en_pt,gemma_whisper,37.9714,64.8652,0.4651,2.8797,2.7652,0.9254,0.937
en_pt,phi4multimodal,35.0688,61.3841,10.2326,6.8507,6.552,0.7806,0.8011
en_pt,seamlessm4t,42.4273,67.7925,0.3101,3.983,3.816,0.8867,0.9052
en_pt,tower_canary-v2,44.3551,68.8821,0.4651,2.7429,2.6992,0.9297,0.9346
en_pt,tower_seamlessm4t,42.7065,67.8801,0.3101,2.7996,2.7608,0.926,0.9322
en_pt,voxtral-small-24b,46.7663,69.5057,0.6202,2.3849,2.3931,0.9403,0.947
pt_en,canary-v2,38.5916,64.4542,0.0,4.2756,3.8229,0.8476,0.8505
pt_en,gemma_canary-v2,41.2231,67.1039,0.0,2.7318,2.4674,0.9164,0.9102
pt_en,gemma_seamlessm4t,39.8086,66.1012,0.0,3.1247,2.8029,0.8911,0.8835
pt_en,owsm4.0-ctc,26.3738,55.2293,0.1088,10.2708,9.6585,0.5726,0.5486
pt_en,qwen2audio-7b,33.3347,61.0246,1.0881,5.1579,4.5803,0.8056,0.7947
pt_en,tower_owsm4.0-ctc,45.8399,69.9046,0.2176,3.1004,2.8434,0.9009,0.8979
pt_en,tower_whisper,47.204,70.8205,0.3264,2.5947,2.3863,0.9255,0.9243
pt_en,whisper,37.4762,64.7088,0.0,4.057,3.4828,0.873,0.8838
pt_en,desta2-8b,35.0551,63.2163,0.0,4.2509,3.8246,0.8254,0.8048
pt_en,gemma_owsm4.0-ctc,40.6157,66.7387,0.0,3.0967,2.8125,0.8988,0.8915
pt_en,gemma_whisper,41.134,67.234,0.3264,2.667,2.4219,0.9209,0.9157
pt_en,phi4multimodal,40.4801,66.9603,0.2176,3.0543,2.6303,0.9126,0.9169
pt_en,seamlessm4t,37.5425,64.7698,0.1088,4.1687,3.6813,0.8629,0.8691
pt_en,tower_canary-v2,46.9949,70.6735,0.0,2.623,2.424,0.9229,0.9238
pt_en,tower_seamlessm4t,40.9747,68.1067,0.0,3.3242,3.1332,0.8919,0.8815
pt_en,voxtral-small-24b,48.8274,71.1709,0.7617,2.2673,2.18,0.936,0.9312
en_zh,canary-v2,0.1245,2.4877,100.0,25.0,25.0,0.0,0.0
en_zh,gemma_canary-v2,38.5052,32.7556,0.0,2.3509,2.2717,0.8881,0.8861
en_zh,gemma_seamlessm4t,37.8576,31.9005,0.0,2.37,2.267,0.8851,0.8877
en_zh,owsm4.0-ctc,26.4666,24.7182,0.0,7.9851,7.783,0.5835,0.5776
en_zh,qwen2audio-7b,33.5878,28.7036,0.4644,3.6219,3.4173,0.8049,0.8046
en_zh,spirelm,24.8888,25.5222,0.0,5.0305,4.6299,0.6962,0.6915
en_zh,tower_owsm4.0-ctc,43.1395,36.7284,0.0,2.4243,2.3833,0.8819,0.8787
en_zh,tower_whisper,43.1072,36.8845,0.0,2.2961,2.2486,0.8948,0.8884
en_zh,desta2-8b,15.0313,12.9114,34.2105,11.6167,11.4449,0.4879,0.4884
en_zh,gemma_owsm4.0-ctc,37.677,32.0368,0.0,2.6075,2.4902,0.8717,0.8727
en_zh,gemma_whisper,38.2991,32.845,0.0,2.3553,2.2611,0.882,0.8792
en_zh,phi4multimodal,34.1682,28.9535,8.2043,5.191,5.0204,0.7695,0.7709
en_zh,seamlessm4t,28.0935,24.983,0.0,5.439,5.0379,0.7405,0.7373
en_zh,tower_canary-v2,43.6458,37.3296,0.0,2.183,2.1584,0.8994,0.8979
en_zh,tower_seamlessm4t,42.7948,36.3863,0.0,2.2971,2.2645,0.8967,0.8932
en_zh,voxtral-small-24b,43.5291,37.6182,0.0,2.1228,2.1292,0.9003,0.898
zh_en,canary-v2,0.0414,8.2983,65.6085,24.5819,24.3884,0.0436,0.0441
zh_en,gemma_seamlessm4t,21.3118,53.3179,0.4233,2.5625,2.124,0.8998,0.9077
zh_en,owsm4.0-ctc,2.8834,20.3813,3.4921,19.4511,19.5131,0.2006,0.2072
zh_en,qwen2audio-7b,18.4013,48.0031,5.0794,4.6089,3.9521,0.8072,0.8176
zh_en,tower_owsm4.0-ctc,25.3012,55.5565,0.0,3.1598,2.6813,0.8751,0.8854
zh_en,tower_whisper,26.7964,57.3063,0.1058,2.1782,1.7881,0.9146,0.9219
zh_en,whisper,15.5933,45.5922,0.2116,6.9734,5.9495,0.732,0.7641
zh_en,desta2-8b,14.1487,46.5472,0.6349,5.1588,4.3109,0.7379,0.7453
zh_en,gemma_owsm4.0-ctc,20.1206,51.554,0.5291,3.7206,3.1692,0.8528,0.8659
zh_en,gemma_whisper,21.81,53.7328,0.4233,2.43,2.0381,0.8982,0.907
zh_en,phi4multimodal,22.2864,51.5074,5.7143,4.3681,3.7811,0.8125,0.8353
zh_en,seamlessm4t,22.7872,52.3303,0.0,4.2227,3.4874,0.8445,0.8669
zh_en,tower_canary-v2,0.0316,8.7174,43.9153,20.7111,19.028,0.1025,0.1003
zh_en,tower_seamlessm4t,27.0636,57.2853,0.0,2.2588,1.8434,0.9134,0.9219
zh_en,voxtral-small-24b,23.9202,51.515,0.2116,3.916,3.0309,0.8355,0.8567
